"1"," 15-24"
"1","
"
"1","[209]"
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 25-34"
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1","
"
"1","[217]"
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1"," 55-64"
"1"," 45-54"
"1"," 15-24"
"1"," 25-34"
"1"," 35-44"
"1","
"
"1","[225]"
"1"," 25-34"
"1"," 15-24"
"1"," 55-64"
"1"," 65+  "
"1"," 35-44"
"1"," 55-64"
"1"," 25-34"
"1"," 25-34"
"1","
"
"1","[233]"
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1"," 55-64"
"1"," 15-24"
"1"," 35-44"
"1"," 45-54"
"1"," 55-64"
"1","
"
"1","[241]"
"1"," 65+  "
"1"," 15-24"
"1"," 25-34"
"1"," 25-34"
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1"," 15-24"
"1","
"
"1","[249]"
"1"," 25-34"
"1"," 15-24"
"1"," 45-54"
"1"," 25-34"
"1"," 15-24"
"1"," 35-44"
"1"," 25-34"
"1"," 45-54"
"1","
"
"1","[257]"
"1"," 15-24"
"1"," 55-64"
"1"," 45-54"
"1"," 25-34"
"1"," 35-44"
"1"," 15-24"
"1"," 35-44"
"1"," 35-44"
"1","
"
"1","[265]"
"1"," 45-54"
"1"," 65+  "
"1"," 25-34"
"1"," 45-54"
"1"," 55-64"
"1"," 25-34"
"1"," 25-34"
"1"," 35-44"
"1","
"
"1","[273]"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 55-64"
"1"," 15-24"
"1"," 35-44"
"1"," 35-44"
"1"," 15-24"
"1","
"
"1","[281]"
"1"," 5-14 "
"1"," 35-44"
"1"," 65+  "
"1"," 45-54"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1","
"
"1","[289]"
"1"," 25-34"
"1"," 25-34"
"1"," 15-24"
"1"," 15-24"
"1"," 65+  "
"1"," 25-34"
"1"," 55-64"
"1"," 35-44"
"1","
"
"1","[297]"
"1"," 35-44"
"1"," 35-44"
"1"," 25-34"
"1"," 15-24"
"1"," 25-34"
"1"," 35-44"
"1"," 65+  "
"1"," 15-24"
"1","
"
"1","[305]"
"1"," 25-34"
"1"," 15-24"
"1"," 45-54"
"1"," 65+  "
"1"," 65+  "
"1"," 15-24"
"1"," 25-34"
"1"," 45-54"
"1","
"
"1","[313]"
"1"," 25-34"
"1"," 65+  "
"1"," 55-64"
"1"," 15-24"
"1"," 45-54"
"1"," 15-24"
"1"," 35-44"
"1"," 65+  "
"1","
"
"1","[321]"
"1"," 25-34"
"1"," 45-54"
"1"," 15-24"
"1"," 65+  "
"1"," 25-34"
"1"," 25-34"
"1"," 55-64"
"1"," 35-44"
"1","
"
"1","[329]"
"1"," 45-54"
"1"," 25-34"
"1"," 15-24"
"1"," 35-44"
"1"," 55-64"
"1"," 55-64"
"1"," 55-64"
"1"," 45-54"
"1","
"
"1","[337]"
"1"," 45-54"
"1"," 65+  "
"1"," 25-34"
"1"," 25-34"
"1"," 25-34"
"1"," 45-54"
"1"," 35-44"
"1"," 25-34"
"1","
"
"1","[345]"
"1"," 15-24"
"1"," 25-34"
"1"," 25-34"
"1"," 4    "
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1"," 25-34"
"1","
"
"1","[353]"
"1"," 15-24"
"1"," 65+  "
"1"," 15-24"
"1"," 15-24"
"1"," 65+  "
"1"," 15-24"
"1"," 65+  "
"1"," 65+  "
"1","
"
"1","[361]"
"1"," 35-44"
"1"," 35-44"
"1"," 25-34"
"1"," 55-64"
"1"," 55-64"
"1"," 55-64"
"1"," 55-64"
"1"," 55-64"
"1","
"
"1","[369]"
"1"," 25-34"
"1"," 55-64"
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1"," 25-34"
"1","
"
"1","[377]"
"1"," 25-34"
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 25-34"
"1"," 35-44"
"1","
"
"1","[385]"
"1"," 35-44"
"1"," 25-34"
"1"," 25-34"
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1","
"
"1","[393]"
"1"," 35-44"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 25-34"
"1"," 15-24"
"1"," 65+  "
"1"," 35-44"
"1","
"
"1","[401]"
"1"," 35-44"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1"," 25-34"
"1"," 35-44"
"1"," 25-34"
"1","
"
"1","8 "
"1",""
"1","Levels: "
"1",""
"1","4 < 5-14 < 15-24 < 25-34 < ... < 65+"
"1",""
"1","
"
